List,VideoGroup,VerbDomain,itemID,eventType,Condition,Manner,Path,verbName,verbMeaning,ambigGoingTo,ambigDidIt,ambigV,whichOne,mBiasV,pBiasV,trainS1Going,trainS1DidIt,trainV1,trainS2Going,trainS2DidIt,trainV2,trainS3Going,trainS3DidIt,trainV3,mTestV,pTestV,ambigAudioFuture,ambigAudioPast,trainAudioFuture1,trainAudioPast1,trainAudioFuture2,trainAudioPast2,trainAudioFuture3,trainAudioPast3,whichOneAudio,letsFindAudio,starImage,xxxxx,ext_Path_Effect,extVerbName,ext_Manner_Means,extBiasVid,extAmbigAudioFuture,extAmbigAudioPast,extTestMannerVid,extTestPathVid,extLetsFind,extWhichOne,extStarImage
3,MoM_Agentive,Motion,3.5,Motion,Path,roll,between,torging,between,The monster is going to torg between the trees.,The monster torged between the trees.,roll.between.trees.5.mov,Which one is torging?,roll.through.tent.5.mov,walk.between.buildings.5.mov,The monster is going to torg between the mailboxes. ,The monster torged between the mailboxes. ,crawl.between.mailboxes.5.mov,The monster is going to torg between the seesaws. ,The monster torged between the seesaws. ,flapwalk.between.seesaws.5.mov,The monster is going to torg between the snowmen.,The monster torged between the snowmen.,hop.between.snowmen.5.mov,roll.over.bush.5.mov,crabwalk.between.lights.5.mov,torging_path_future_trees.wav,torging_path_past_trees.wav,torging_path_future_mailboxes.wav,torging_path_past_mailboxes.wav,torging_path_future_seesaws.wav,torging_path_past_seesaws.wav,torging_path_future_snowmen.wav,torging_path_past_snowmen.wav,which_torging.wav,letsfindtorging.wav,stars.008.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
3,MoM_Agentive,Motion,3.6,Motion,Path,stoopwalk,through,pimming,through,The monster is going to pim through the flowers.,The monster pimmed through the flowers.,stoopwalk.through.flowers.5.mov,Which one is pimming?,stoopwalk.between.swings.5.mov,tiptoe.through.lighthouse.5.mov,The monster is going to pim through the tunnel. ,The monster pimmed through the tunnel. ,crabwalk.through.tunnel.5.mov,The monster is going to pim through the tree. ,The monster pimmed through the tree. ,hop.through.tree.5.mov,The monster is going to pim through the waterfall.,The monster pimmed through the waterfall.,flapwalk.through.waterfall.5.mov,stoopwalk.front.fishtank.5.mov,crawl.through.pyramid.5.mov,pimming_path_future_flowers.wav,pimming_path_past_flowers.wav,pimming_path_future_tunnel.wav,pimming_path_past_tunnel.wav,pimming_path_future_trees.wav,pimming_path_past_trees.wav,pimming_path_future_waterfall.wav,pimming_path_past_waterfall.wav,which_pimming.wav,letsfindpimming.wav,stars.009.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
3,MoM_Agentive,Motion,3.7,Motion,Path,tiptoe,over,birking,over,The monster is going to birk over the cone.,The monster birked over the cone.,tiptoe.over.cone.5.mov,Which one is birking?,tiptoe.front.snowplow.5.mov,stoopwalk.over.haystack.5.mov,The monster is going to birk over the book. ,The monster birked over the book. ,hop.over.book.5.mov,The monster is going to birk over the tires. ,The monster birked over the tires. ,crabwalk.over.tires.5.mov,The monster is going to birk over the mountain.,The monster birked over the mountain.,crawl.over.mountain.5.mov,tiptoe.between.pigs.5.mov,flapwalk.over.plane.5.mov,birking_path_future_cone.wav,birking_path_past_cone.wav,birking_path_future_book.wav,birking_path_past_book.wav,birking_path_future_tires.wav,birking_path_past_tires.wav,birking_path_future_mountain.wav,birking_path_past_mountain.wav,which_birking.wav,letsfindbirking.wav,stars.010.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
3,MoM_Agentive,Motion,3.8,Motion,Path,walk,front,dacking,front,The monster is going to dack in front of the elephant.,The monster dacked in front of the elephant.,walk.front.elephant.5.mov,Which one is dacking?,walk.over.sandpile.5.mov,roll.front.giraffe.5.mov,The monster is going to dack in front of the penguin. ,The monster dacked in front of the penguin. ,flapwalk.front.penguin.5.mov,The monster is going to dack in front of the bench. ,The monster dacked in front of the bench. ,crawl.front.bench.5.mov,The monster is going to dack in front of the bell.,The monster dacked in front of the bell.,crabwalk.front.bell.5.mov,walk.through.hut.5.mov,hop.front.bunny.5.mov,dacking_path_future_elephant.wav,dacking_path_past_elephant.wav,dacking_path_future_penguin.wav,dacking_path_past_penguin.wav,dacking_path_future_bench.wav,dacking_path_past_bench.wav,dacking_path_future_bell.wav,dacking_path_past_bell.wav,which_dacking.wav,letsfinddacking.wav,stars.011.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.1,Motion,Path,drive,into,noming,into,The man is going to nom into the garage.,The man nommed into the garage.,drive.into.house.mov,Which one is nomming?,drive.over.cone.mov,fly.into.spaceship.mov,The girl is going to nom into the barn.,The girl nommed into the barn.,skate.into.barn.mov,The boy is going to nom into the cave.,The boy nommed into the cave.,sail.into.cave.mov,The girl is going to nom into the tree.,The girl nommed into the tree.,balloon.into.tree.mov,bike.into.truck.mov,drive.around.firehouse.mov,noming_path_future_house.wav,noming_path_past_house.wav,noming_path_future_barn.wav,noming_path_past_barn.wav,noming_path_future_cave.wav,noming_path_past_cave.wav,noming_path_future_tree.wav,noming_path_past_tree.wav,which_noming.wav,letsfindnoming.wav,stars.004.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.2,Motion,Path,carpet,down,meeping,down,The boy is going to meep down to the lamp.,The boy meeped down to the lamp.,carpet.down.lamp.mov,Which one is meeping?,skate.down.seesaw.mov,carpet.btw.thrones.mov,The man is going to meep down to the clown.,The man meeped down to the clown.,bike.down.clown.mov,The man is going to meep down to the bear.,The man meeped down to the bear.,sled.down.bear.mov,The man is going to meep down to the cow.,The man meeped down to the cow.,fly.down.cow.mov,carpet.into.tower.mov,ski.down.owl.mov,meeping_path_future_lamp.wav,meeping_path_past_lamp.wav,meeping_path_future_clown.wav,meeping_path_past_clown.wav,meeping_path_future_bear.wav,meeping_path_past_bear.wav,meeping_path_future_cow.wav,meeping_path_past_cow.wav,which_meeping.wav,letsfindmeeping.wav,stars.005.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.3,Motion,Path,sail ,up,sterping,up,The boy is going to sterp up to the swan.,The boy sterped up to the swan.,sail.up.swan.mov,Which one is sterping?,sail.down.seal.mov,carpet.up.monkey.mov,The man is going to sterp up to the palm tree.,The man sterped up to the palm tree.,camel.up.palmtree.mov,The girl is going to sterp up to the dog.,The girl sterped up to the dog.,skate.up.dog.mov,The man is going to sterp up to the gingerbread house.,The man sterped up to the gingerbread house.,sled.up.ginger.mov,fly.up.bus.mov,sail.over.float.mov,sterping_path_future_swan.wav,sterping_path_past_swan.wav,sterping_path_future_palmtree.wav,sterping_path_past_palmtree.wav,sterping_path_future_dog.wav,sterping_path_past_dog.wav,sterping_path_future_ginger.wav,sterping_path_past_ginger.wav,which_sterping.wav,letsfindsterping.wav,stars.006.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.4,Motion,Path,sled,around,rithing,around,The man is going to rith around the penguin.,The man rithed around the penguin.,sled.around.penguin.mov,Which one is rithing?,bike.around.birdhouse.mov,sled.behind.polarbear.mov,The man is going to rith around the deer.,The man rithed around the deer.,ski.around.deer.mov,The man is going to rith around the fountain.,The man rithed around the fountain.,fly.around.fountain.mov,The girl is going to rith around the city.,The girl rithed around the city.,balloon.around.city.mov,sled.under.butterflies.mov,skate.around.horse.mov,rithing_path_future_penguin.wav,rithing_path_past_penguin.wav,rithing_path_future_deer.wav,rithing_path_past_deer.wav,rithing_path_future_fountain.wav,rithing_path_past_fountain.wav,rithing_path_future_city.wav,rithing_path_past_city.wav,which_rithing.wav,letsfindrithing.wav,stars.007.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.5,Motion,Path,ski,between,lorping,between,The man is going to lorp between the trees.,The man lorped between the trees.,ski.btw.trees.mov,Which one is lorping?,ski.into.igloo.mov,camel.between.trees.mov,The man is going to lorp between the snowmen.,The man lorped between the snowmen.,sled.btw.snowmen.mov,The man is going to lorp between the mailboxes.,The man lorped between the mailboxes.,bike.between.mailboxes.mov,The man is going to lorp between the lampposts.,The man lorped between the lampposts.,drive.between.lights.mov,sail.between.mountains.mov,ski.up.snowman.mov,lorping_path_future_trees.wav,lorping_path_past_trees.wav,lorping_path_future_snowmen.wav,lorping_path_past_snowmen.wav,lorping_path_future_mailboxes.wav,lorping_path_past_mailboxes.wav,lorping_path_future_lights.wav,lorping_path_past_lights.wav,which_lorping.wav,letsfindlorping.wav,stars.008.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.6,Motion,Path,fly,through,janging,through,The man is going to jang through the clouds.,The man janged through the clouds.,fly.through.clouds.mov,Which one is janging?,drive.through.tunnel.mov,fly.under.birds.mov,The boy is going to jang through the flowers.,The boy janged through the flowers.,carpet.through.flowers.mov,The boy is going to jang through the waterfall.,The boy janged through the waterfall.,sail.through.waterfall.mov,The man is going to jang through the gate. ,The man janged through the gate. ,ski.through.gate.mov,fly.behind.kite.mov,sled.through.tree.mov,janging_path_future_clouds.wav,janging_path_past_clouds.wav,janging_path_future_flowers.wav,janging_path_past_flowers.wav,janging_path_future_waterfall.wav,janging_path_past_waterfall.wav,janging_path_future_gate.wav,janging_path_past_gate.wav,which_janging.wav,letsfindjanging.wav,stars.009.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.7,Motion,Path,balloon,over,feaving,over,The girl is going to feave over the eagle.,The girl feaved over the eagle.,balloon.over.eagle.mov,Which one is feaving?,balloon.up.train.mov,ski.over.bush.mov,The girl is going to feave over the book.,The girl feaved over the book.,skate.over.book.mov,The man is going to feave over the rollercoaster.,The man feaved over the rollercoaster.,fly.over.rollercoaster.mov,The man is going to feave over the sand dune.,The man feaved over the sand dune.,camel.over.sanddune.mov,carpet.over.tiger.mov,balloon.down.dog.mov,feaving_path_future_eagle.wav,feaving_path_past_eagle.wav,feaving_path_future_book.wav,feaving_path_past_book.wav,feaving_path_future_rollercoaster.wav,feaving_path_past_rollercoaster.wav,feaving_path_future_sanddune.wav,feaving_path_past_sanddune.wav,which_feaving.wav,letsfindfeaving.wav,stars.010.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
4,MoM_Instrumental,Motion,4.8,Motion,Path,camel,front,pilking,front,The man is going to pilk in front of the pyramid.,The man pilked in front of the pyramid.,camel.front.pyramid.mov,Which one is pilking?,sled.front.bunny.mov,camel.around.goat.mov,The man is going to pilk in front of the deer.,The man pilked in front of the deer.,ski.front.deer.mov,The girl is going to pilk in front of the sunflowers.,The girl pilked in front of the sunflowers.,balloon.front.sunflowers.mov,The boy is going to pilk in front of the penguin.,The boy pilked in front of the penguin.,sail.front.penguin.mov,camel.through.oasis.mov,drive.front.horse.mov,pilking_path_future_pyramid.wav,pilking_path_past_pyramid.wav,pilking_path_future_deer.wav,pilking_path_past_deer.wav,pilking_path_future_sunflowers.wav,pilking_path_past_sunflowers.wav,pilking_path_future_penguin.wav,pilking_path_past_penguin.wav,which_pilking.wav,letsfindpilking.wav,stars.011.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.1,Causal,Effect,bat,break,blicking,break,The monster is going to blick the record.,The monster blicked the record.,bat.break.record.5s.mov,Which one is blicking?,bat.flatten.cupcake.5s.mov,comb.break.cookies.5s.mov,The monster is going to blick the frame. ,The monster blicked the frame. ,knife.break.frame.5s.mov,The monster is going to blick the piggybank. ,The monster blicked the piggybank. ,poker.break.piggybank.5s.mov,The monster is going to blick the bone.,The monster blicked the bone.,hammer.break.bone.5s.mov,bat.open.babybottle.5s.mov,pliers.break.eyeglasses.5s.mov,blicking_path_future_record.wav,blicking_path_past_record.wav,blicking_path_future_frame.wav,blicking_path_past_frame.wav,blicking_path_future_piggybank.wav,blicking_path_past_piggybank.wav,blicking_path_future_bone.wav,blicking_path_past_bone.wav,which_blicking.wav,letsfindblicking.wav,stars.004.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.2,Causal,Effect,comb,rip,gossing,rip,The monster is going to goss the armchair.,The monster gossed the armchair.,comb.rip.armchair.5s.mov,Which one is gossing?,comb.open.book.5s.mov,bat.rip.kite.5s.mov,The monster is going to goss the pants. ,The monster gossed the pants. ,poker.rip.pants.5s.mov,The monster is going to goss the newspaper. ,The monster gossed the newspaper. ,knife.rip.newspaper.5s.mov,The monster is going to goss the tablecloth.,The monster gossed the tablecloth.,pliers.rip.tablecloth.5s.mov,comb.flatten.burger.5s.mov,hammer.rip.shirt.5s.mov,gossing_path_future_armchair.wav,gossing_path_past_armchair.wav,gossing_path_future_pants.wav,gossing_path_past_pants.wav,gossing_path_future_newspaper.wav,gossing_path_past_newspaper.wav,gossing_path_future_tablecloth.wav,gossing_path_past_tablecloth.wav,which_gossing.wav,letsfindgossing.wav,stars.005.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.3,Causal,Effect,crowbar,open,zicking,open,The monster is going to zick the grill.,The monster zicked the grill.,crowbar.open.grill.5s.mov,Which one is zicking?,crowbar.rip.pillow.5s.mov,trowel.open.door.5s.mov,The monster is going to zick the envelope. ,The monster zicked the envelope. ,hammer.open.envelope.5s.mov,The monster is going to zick the jar. ,The monster zicked the jar. ,pliers.open.jar.5s.mov,The monster is going to zick the box.,The monster zicked the box.,knife.open.box.5s.mov,crowbar.break.shoe.5s.mov,poker.open.window.5s.mov,zicking_path_future_grill.wav,zicking_path_past_grill.wav,zicking_path_future_envelope.wav,zicking_path_past_envelope.wav,zicking_path_future_jar.wav,zicking_path_past_jar.wav,zicking_path_future_box.wav,zicking_path_past_box.wav,which_zicking.wav,letsfindzicking.wav,stars.006.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.4,Causal,Effect,hammer,crush,nibbing,crush,The monster is going to nib the strawberries.,The monster nibbed the strawberries.,hammer.crush.strawberries.5s.mov,Which one is nibbing?,hammer.empty.brushcontainer.5s.mov,pliers.crush.candycanes.5s.mov,The monster is going to nib the soap. ,The monster nibbed the soap. ,crowbar.crush.soap.5s.mov,The monster is going to nib the bottle. ,The monster nibbed the bottle. ,trowel.crush.bottle.5s.mov,The monster is going to nib the nuts.,The monster nibbed the nuts.,bat.crush.nuts.5s.mov,hammer.cut.watermelon.5s.mov,comb.crush.juicebox.5s.mov,nibbing_path_future_strawberries.wav,nibbing_path_past_strawberries.wav,nibbing_path_future_soap.wav,nibbing_path_past_soap.wav,nibbing_path_future_bottle.wav,nibbing_path_past_bottle.wav,nibbing_path_future_nuts.wav,nibbing_path_past_nuts.wav,which_nibbing.wav,letsfindnibbing.wav,stars.007.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.5,Causal,Effect,knife,cut,gorping,cut,The monster is going to gorp the bread.,The monster gorped the bread.,knife.cut.bread.5s.mov,Which one is gorping?,knife.bend.fork.5s.mov,poker.cut.curtain.5s.mov,The monster is going to gorp the bagel. ,The monster gorped the bagel. ,bat.cut.bagel.5s.mov,The monster is going to gorp the pie. ,The monster gorped the pie. ,comb.cut.pie.5s.mov,The monster is going to gorp the cucumber.,The monster gorped the cucumber.,crowbar.cut.cucumber.5s.mov,knife.crush.apple.5s.mov,trowel.cut.cheese.5s.mov,gorping_path_future_bread.wav,gorping_path_past_bread.wav,gorping_path_future_bagel.wav,gorping_path_past_bagel.wav,gorping_path_future_pie.wav,gorping_path_past_pie.wav,gorping_path_future_cucumber.wav,gorping_path_past_cucumber.wav,which_gorping.wav,letsfindgorping.wav,stars.008.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.6,Causal,Effect,pliers,bend,klebbing,bend,The monster is going to kleb the candle.,The monster klebbed the candle.,pliers.bend.candle.5s.mov,Which one is klebbing?,pliers.cut.pizza.5s.mov,hammer.bend.sunflower.5s.mov,The monster is going to kleb the watering can. ,The monster klebbed the watering can. ,trowel.bend.wateringcan.5s.mov,The monster is going to kleb the spatula. ,The monster klebbed the spatula. ,crowbar.bend.spatula.5s.mov,The monster is going to kleb the coat hanger.,The monster klebbed the coat hanger.,comb.bend.coathanger.5s.mov,pliers.empty.glass.5s.mov,bat.bend.flagpole.5s.mov,klebbing_path_future_candle.wav,klebbing_path_past_candle.wav,klebbing_path_future_wateringcan.wav,klebbing_path_past_wateringcan.wav,klebbing_path_future_spatula.wav,klebbing_path_past_spatula.wav,klebbing_path_future_coathanger.wav,klebbing_path_past_coathanger.wav,which_klebbing.wav,letsfindklebbing.wav,stars.009.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.7,Causal,Effect,poker,empty,wugging,empty,The monster is going to wug the trash.,The monster wugged the trash.,poker.empty.trash.5s.mov,Which one is wugging?,poker.crush.car.5s.mov,knife.empty.goblet.5s.mov,The monster is going to wug the bowl. ,The monster wugged the bowl. ,comb.empty.bowl.5s.mov,The monster is going to wug the grocery bag. ,The monster wugged the grocery bag. ,bat.empty.grocerybag.5s.mov,The monster is going to wug the vase.,The monster wugged the vase.,trowel.empty.vase.5s.mov,poker.bend.lamp.5s.mov,crowbar.empty.detergentcontainer.5s.mov,wugging_path_future_trash.wav,wugging_path_past_trash.wav,wugging_path_future_bowl.wav,wugging_path_past_bowl.wav,wugging_path_future_grocerybag.wav,wugging_path_past_grocerybag.wav,wugging_path_future_vase.wav,wugging_path_past_vase.wav,which_wugging.wav,letsfindwugging.wav,stars.010.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
5,CoS,CoS,5.8,Causal,Effect,trowel,flatten,rolting,flatten,The monster is going to rolt the sand.,The monster rolted the sand.,trowel.flatten.sand.5s.mov,Which one is rolting?,trowel.break.flowerpot.5s.mov,crowbar.flatten.donut.5s.mov,The monster is going to rolt the pumpkin. ,The monster rolted the pumpkin. ,pliers.flatten.pumpkin.5s.mov,The monster is going to rolt the sandwich. ,The monster rolted the sandwich. ,hammer.flatten.sandwich.5s.mov,The monster is going to rolt the cake.,The monster rolted the cake.,poker.flatten.cake.5s.mov,trowel.rip.sack.5s.mov,knife.flatten.sponge.5s.mov,rolting_path_future_sand.wav,rolting_path_past_sand.wav,rolting_path_future_pumpkin.wav,rolting_path_past_pumpkin.wav,rolting_path_future_sandwich.wav,rolting_path_past_sandwich.wav,rolting_path_future_cake.wav,rolting_path_past_cake.wav,which_rolting.wav,letsfindrolting.wav,stars.011.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
6,CoS,CoS,6.1,Causal,Means,bat,break,blicking,bat,The monster is going to blick the record.,The monster blicked the record.,bat.break.record.5s.mov,Which one is blicking?,bat.flatten.cupcake.5s.mov,comb.break.cookies.5s.mov,The monster is going to blick the bagel. ,The monster blicked the bagel. ,bat.cut.bagel.5s.mov,The monster is going to blick the grocery bag. ,The monster blicked the grocery bag. ,bat.empty.grocerybag.5s.mov,The monster is going to blick the nuts.,The monster blicked the nuts.,bat.crush.nuts.5s.mov,bat.open.babybottle.5s.mov,pliers.break.eyeglasses.5s.mov,blicking_manner_future_record.wav,blicking_manner_past_record.wav,blicking_manner_future_bagel.wav,blicking_manner_past_bagel.wav,blicking_manner_future_grocerybag.wav,blicking_manner_past_grocerybag.wav,blicking_manner_future_nuts.wav,blicking_manner_past_nuts.wav,which_blicking.wav,letsfindblicking.wav,stars.004.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
6,CoS,CoS,6.2,Causal,Means,comb,rip,gossing,comb,The monster is going to goss the armchair.,The monster gossed the armchair.,comb.rip.armchair.5s.mov,Which one is gossing?,comb.open.book.5s.mov,bat.rip.kite.5s.mov,The monster is going to goss the bowl. ,The monster gossed the bowl. ,comb.empty.bowl.5s.mov,The monster is going to goss the pie. ,The monster gossed the pie. ,comb.cut.pie.5s.mov,The monster is going to goss the coat hanger.,The monster gossed the coat hanger.,comb.bend.coathanger.5s.mov,comb.flatten.burger.5s.mov,hammer.rip.shirt.5s.mov,gossing_manner_future_armchair.wav,gossing_manner_past_armchair.wav,gossing_manner_future_bowl.wav,gossing_manner_past_bowl.wav,gossing_manner_future_pie.wav,gossing_manner_past_pie.wav,gossing_manner_future_coathanger.wav,gossing_manner_past_coathanger.wav,which_gossing.wav,letsfindgossing.wav,stars.005.jpg,xxxxx,NA,NA,NA,,,,NA,NA,NA,NA,NA
